Name,Species,TrainingTissue,FirstAuthor,Year,N_features,ModelType,Output,PMID,FileName,CoefsSourceURL,Biolearn,methylCIPHER,methylclock,pyaging
Horvath2013,Homo sapiens,Multi-tissue,"Horvath, S.",2013,353,"Linear model, ElacticNet",Age (years),24138928,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4015143/bin/gb-2013-14-10-r115-S3.csv,1,1,1,1
Horvath2013_Shrunken,Homo sapiens,Multi-tissue,"Horvath, S.",2013,110,"Linear model, ElacticNet",Age (years),24138928,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4015143/bin/gb-2013-14-10-r115-S3.csv,0,0,0,0
Lin2016Blood_99CpGs,Homo sapiens,Blood,"Lin, Q. et al.",2016,99,Linear model,Age (years),26928272,,https://www.aging-us.com/article/100908/supplementary/SD1/0/aging-v8i2-100908-supplementary-material-SD1.pdf,1,1,0,1
Lin2016Blood_3CpGs,Homo sapiens,Blood,"Lin, Q. et al.",2016,3,Linear model,Age (years),26928272,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4789590/,0,0,0,0
PhenoAge2018,Homo sapiens,Blood,"Levine, M.E. et al.",2018,513,"Linear model, ElacticNet",Age (years),29676998,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5940111/bin/aging-10-101414-s002.csv,1,1,1,1
YingAdaptAge,Homo sapiens,Blood,"Ying, K. et al.",2024,999,Linear model,Age (years),38243142,,https://static-content.springer.com/esm/art%3A10.1038%2Fs43587-023-00557-0/MediaObjects/43587_2023_557_MOESM6_ESM.zip,1,0,0,1
YingCausAge,Homo sapiens,Blood,"Ying, K. et al.",2024,585,"Linear model, ElacticNet",Age (years),38243142,,https://static-content.springer.com/esm/art%3A10.1038%2Fs43587-023-00557-0/MediaObjects/43587_2023_557_MOESM6_ESM.zip,1,0,0,1
YingDamAge,Homo sapiens,Blood,"Ying, K. et al.",2024,1089,Linear model,Age (years),38243142,,https://static-content.springer.com/esm/art%3A10.1038%2Fs43587-023-00557-0/MediaObjects/43587_2023_557_MOESM6_ESM.zip,1,0,0,1
Hannum2013Blood,Homo sapiens,Blood,"Hannum, G. et al.",2013,71,"Linear model, ElacticNet",Age (years),23177740,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3780611/bin/NIHMS418935-supplement-02.xlsx,1,1,1,1
Vidal-Bralo2016Blood,Homo sapiens,Blood,"Vidal-Bralo, L. et al.",2016,8,"Linear model, stepwise regression",Age (years),27471517,,https://www.frontiersin.org/journals/genetics/articles/10.3389/fgene.2016.00126/full,0,1,0,0
Horvath2018,Homo sapiens,Skin + blood,"Horvath, S. et al.",2018,391,"Linear model, ElacticNet",Age (years),30048243,,https://github.com/bio-learn/biolearn/blob/master/biolearn/data/Horvath2.csv,1,1,0,1
HRSInCHPhenoAge,Homo sapiens,Blood,"Higgins-Chen, A.T. et al.",2022,959,"Linear model, ElacticNet",Age (years),36277076,,https://github.com/bio-learn/biolearn/blob/master/biolearn/data/HRSInCHPhenoAge.csv,1,1,0,1
ZhangENClock2019,Homo sapiens,"Blood, Saliva","Zhang, Q, et al.",2019,514,"Linear model, ElacticNet",Age (years),31443728,,https://github.com/qzhang314/DNAm-based-age-predictor/blob/master/en.coef,1,1,1,1
Han2020Blood,Homo sapiens,Blood,"Han, Y. et al.",2020,65,Linear model,Age (years),32580727,,https://static-content.springer.com/esm/art%3A10.1186%2Fs12915-020-00807-2/MediaObjects/12915_2020_807_MOESM1_ESM.pdf,0,0,0,1
Dec2023ENCen100,Homo sapiens,"Blood, Saliva","Dec, E. et al.",2023,198,"Linear model, ElasticNet",Age (years),36964402,,https://static-content.springer.com/esm/art%3A10.1007%2Fs11357-023-00731-7/MediaObjects/11357_2023_731_MOESM2_ESM.csv,0,0,0,1
Dec2023ENCen40,Homo sapiens,"Blood, Saliva","Dec, E. et al.",2023,559,"Linear model, ElasticNet",Age (years),36964402,,https://static-content.springer.com/esm/art%3A10.1007%2Fs11357-023-00731-7/MediaObjects/11357_2023_731_MOESM2_ESM.csv,0,0,0,1
ZhangBLUP2019,Homo sapiens,"Blood, Saliva","Zhang, Q, et al.",2019,319609,Linear model,Age (years),31443728,,https://github.com/qzhang314/DNAm-based-age-predictor/blob/master/blup.coef,0,0,1,1
Roudbar2021Blood,Homo sapiens,Blood,Roudbar et al.,2021,1551,"RKHS, Ridge",Age (years),33826720,,https://gsajournals.figshare.com/articles/dataset/Supplemental_Material_for_Roudbar_et_al_2021/14356925?file=27406331,0,0,0,0
Thompson2018Multi-tissue,Mus musculus,Multi-tissue,"Thompson, M.J. et al.",2018,582,"Linear model, ElacticNet",Age (month),30348905,,https://www.aging-us.com/article/101590/supplementary/SD2/0/aging-v10i10-101590-supplementary-material-SD2.docx,0,0,0,1
Hannum2013Lung,Homo sapiens,Lung,"Hannum, G. et al.",2013,14,"Linear model, ElacticNet",Age (years),23177740,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3780611/bin/NIHMS418935-supplement-03.xlsx,0,0,0,0
Hannum2013Breast,Homo sapiens,Breast,"Hannum, G. et al.",2013,50,"Linear model, ElacticNet",Age (years),23177740,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3780611/bin/NIHMS418935-supplement-03.xlsx,0,0,0,0
Hannum2013Kidney,Homo sapiens,Kidney,"Hannum, G. et al.",2013,62,"Linear model, ElacticNet",Age (years),23177740,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3780611/bin/NIHMS418935-supplement-03.xlsx,0,0,0,0
PedBE,Homo sapiens,"Buccal, pediatric samples (0-20 old)","McEven, L. et al.",2020,94,"Linear model, ElacticNet",Age (years),31611402,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7519312/bin/pnas.1820843116.sapp.pdf,1,1,1,1
DNAmAgeCortical,Homo sapiens,Brain tissue,"Grodstein, F. et al.",2021,347,Linear model,Age (years),34153464,,https://github.com/gemmashireby/CorticalClock/blob/master/PredCorticalAge/CorticalClock.r,0,1,0,0
DunedinPoAm,Homo sapiens,Blood,"Belsky, D.W. et al.",2020,46,"Linear model, ElacticNet",Aging Rate (Years/Year),32367804,,https://github.com/bio-learn/biolearn/blob/master/biolearn/data/DunedinPoAm38.csv,1,0,0,0
DunedinPACE,Homo sapiens,Blood,"Belsky, D.W. et al.",2022,173,"Linear model, ElacticNet",Aging Rate (Years/Year),35029144,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8853656/bin/elife-73420-supp1.docx,1,0,0,1
McCartney2018Blood_Alcohol,Homo sapiens,Blood,"McCartney, D.L et al.",2018,450,"Linear model, LASSO",Alcohol Consumption (units per week),30257690,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6158884/bin/13059_2018_1514_MOESM1_ESM.xlsx,1,1,0,0
Bahado-Singh2021AlzhDis,Homo sapiens,Blood,"Bahado-Singh, R.O. et al.",2021,4,Linear model (logistic regression),Alzheimer’s Disease Status,33788842,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8011726/,1,0,0,0
